

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 07 19:25:17 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  6923                           ;inc\CANlib.h: 457: if (CAN_TX_FRAME_MASK & flags)
  6924  001166  A608               	btfss	CANsendMessage@flags,3,c
  6925  001168  D067               	goto	i1l379
  6926                           
  6927                           ; BSR set to: 15
  6928                           ;inc\CANlib.h: 458: {
  6929                           ;inc\CANlib.h: 459: tamp = identifier & 0x000000FF;
  6930  00116A  5001               	movf	CANsendMessage@identifier,w,c
  6931  00116C  6E0D               	movwf	CANsendMessage@tamp,c
  6932  00116E  6A0E               	clrf	CANsendMessage@tamp+1,c
  6933  001170  6A0F               	clrf	CANsendMessage@tamp+2,c
  6934  001172  6A10               	clrf	CANsendMessage@tamp+3,c
  6935                           
  6936                           ; BSR set to: 15
  6937                           ;inc\CANlib.h: 460: TXB2EIDL = (unsigned char) tamp;
  6938  001174  C00D  FF24         	movff	CANsendMessage@tamp,3876	;volatile
  6939                           
  6940                           ; BSR set to: 15
  6941                           ;inc\CANlib.h: 462: tamp = identifier & 0x0000FF00;
  6942  001178  0E00               	movlw	0
  6943  00117A  1401               	andwf	CANsendMessage@identifier,w,c
  6944  00117C  6E0D               	movwf	CANsendMessage@tamp,c
  6945  00117E  0EFF               	movlw	255
  6946  001180  1402               	andwf	CANsendMessage@identifier+1,w,c
  6947  001182  6E0E               	movwf	CANsendMessage@tamp+1,c
  6948  001184  0E00               	movlw	0
  6949  001186  1403               	andwf	CANsendMessage@identifier+2,w,c
  6950  001188  6E0F               	movwf	CANsendMessage@tamp+2,c
  6951  00118A  0E00               	movlw	0
  6952  00118C  1404               	andwf	CANsendMessage@identifier+3,w,c
  6953  00118E  6E10               	movwf	CANsendMessage@tamp+3,c
  6954                           
  6955                           ; BSR set to: 15
  6956                           ;inc\CANlib.h: 463: tamp = tamp >> 8;
  6957  001190  C00D  F009         	movff	CANsendMessage@tamp,??_CANsendMessage
  6958  001194  C00E  F00A         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  6959  001198  C00F  F00B         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  6960  00119C  C010  F00C         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  6961  0011A0  C00A  F009         	movff	??_CANsendMessage+1,??_CANsendMessage
  6962  0011A4  C00B  F00A         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  6963  0011A8  C00C  F00B         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  6964  0011AC  6A0C               	clrf	??_CANsendMessage+3,c
  6965  0011AE  C009  F00D         	movff	??_CANsendMessage,CANsendMessage@tamp
  6966  0011B2  C00A  F00E         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6967  0011B6  C00B  F00F         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6968  0011BA  C00C  F010         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6969                           
  6970                           ; BSR set to: 15
  6971                           ;inc\CANlib.h: 464: TXB2EIDH = (unsigned char) tamp;
  6972  0011BE  C00D  FF23         	movff	CANsendMessage@tamp,3875	;volatile
  6973                           
  6974                           ; BSR set to: 15
  6975                           ;inc\CANlib.h: 466: TXB2SIDL = 0x00;
  6976  0011C2  0E00               	movlw	0
  6977  0011C4  010F               	movlb	15	; () banked
  6978  0011C6  6F22               	movwf	34,b	;volatile
  6979                           
  6980                           ; BSR set to: 15
  6981                           ;inc\CANlib.h: 467: TXB2SIDLbits.EXIDE = 0x01;
  6982  0011C8  010F               	movlb	15	; () banked
  6983  0011CA  8722               	bsf	34,3,b	;volatile
  6984                           
  6985                           ; BSR set to: 15
  6986                           ;inc\CANlib.h: 469: if (identifier & 0x00010000)
  6987  0011CC  A003               	btfss	CANsendMessage@identifier+2,0,c
  6988  0011CE  D002               	goto	i1l380
  6989                           
  6990                           ; BSR set to: 15
  6991                           ;inc\CANlib.h: 470: TXB2SIDLbits.EID16 = 0x01;
  6992  0011D0  010F               	movlb	15	; () banked
  6993  0011D2  8122               	bsf	34,0,b	;volatile
  6994  0011D4                     i1l380:
  6995                           
  6996                           ; BSR set to: 15
  6997                           ;inc\CANlib.h: 471: if (identifier & 0x00020000)
  6998  0011D4  A203               	btfss	CANsendMessage@identifier+2,1,c
  6999  0011D6  D002               	goto	i1l381
  7000                           
  7001                           ; BSR set to: 15
  7002                           ;inc\CANlib.h: 472: TXB2SIDLbits.EID17 = 0x01;
  7003  0011D8  010F               	movlb	15	; () banked
  7004  0011DA  8322               	bsf	34,1,b	;volatile
  7005  0011DC                     i1l381:
  7006                           
  7007                           ; BSR set to: 15
  7008                           ;inc\CANlib.h: 473: if (identifier & 0x00040000)
  7009  0011DC  A403               	btfss	CANsendMessage@identifier+2,2,c
  7010  0011DE  D002               	goto	i1l382
  7011                           
  7012                           ; BSR set to: 15
  7013                           ;inc\CANlib.h: 474: TXB2SIDLbits.SID0 = 0x01;
  7014  0011E0  010F               	movlb	15	; () banked
  7015  0011E2  8B22               	bsf	34,5,b	;volatile
  7016  0011E4                     i1l382:
  7017                           
  7018                           ; BSR set to: 15
  7019                           ;inc\CANlib.h: 475: if (identifier & 0x00080000)
  7020  0011E4  A603               	btfss	CANsendMessage@identifier+2,3,c
  7021  0011E6  D002               	goto	i1l383
  7022                           
  7023                           ; BSR set to: 15
  7024                           ;inc\CANlib.h: 476: TXB2SIDLbits.SID1 = 0x01;
  7025  0011E8  010F               	movlb	15	; () banked
  7026  0011EA  8D22               	bsf	34,6,b	;volatile
  7027  0011EC                     i1l383:
  7028                           
  7029                           ; BSR set to: 15
  7030                           ;inc\CANlib.h: 477: if (identifier & 0x00100000)
  7031  0011EC  A803               	btfss	CANsendMessage@identifier+2,4,c
  7032  0011EE  D003               	goto	i1l3190
  7033                           
  7034                           ; BSR set to: 15
  7035                           ;inc\CANlib.h: 478: TXB2SIDLbits.SID2 = 0x01;
  7036  0011F0  010F               	movlb	15	; () banked
  7037  0011F2  8F22               	bsf	34,7,b	;volatile
  7038  0011F4  D000               	goto	i1l3190
  7039  0011F6                     i1l3190:
  7040                           
  7041                           ; BSR set to: 15
  7042                           ;inc\CANlib.h: 480: tamp = (identifier >> 21);
  7043  0011F6  C001  F009         	movff	CANsendMessage@identifier,??_CANsendMessage
  7044  0011FA  C002  F00A         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  7045  0011FE  C003  F00B         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  7046  001202  C004  F00C         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  7047  001206  0E16               	movlw	22
  7048  001208  D005               	goto	i1u349_20
  7049  00120A                     i1u349_25:
  7050  00120A  90D8               	bcf	status,0,c
  7051  00120C  320C               	rrcf	??_CANsendMessage+3,f,c
  7052  00120E  320B               	rrcf	??_CANsendMessage+2,f,c
  7053  001210  320A               	rrcf	??_CANsendMessage+1,f,c
  7054  001212  3209               	rrcf	??_CANsendMessage,f,c
  7055  001214                     i1u349_20:
  7056  001214  2EE8               	decfsz	wreg,f,c
  7057  001216  D7F9               	goto	i1u349_25
  7058  001218  C009  F00D         	movff	??_CANsendMessage,CANsendMessage@tamp
  7059  00121C  C00A  F00E         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  7060  001220  C00B  F00F         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  7061  001224  C00C  F010         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  7062                           
  7063                           ; BSR set to: 15
  7064                           ;inc\CANlib.h: 481: tamp = tamp & 0x000000FF;
  7065  001228  500D               	movf	CANsendMessage@tamp,w,c
  7066  00122A  6E0D               	movwf	CANsendMessage@tamp,c
  7067  00122C  6A0E               	clrf	CANsendMessage@tamp+1,c
  7068  00122E  6A0F               	clrf	CANsendMessage@tamp+2,c
  7069  001230  6A10               	clrf	CANsendMessage@tamp+3,c
  7070                           
  7071                           ; BSR set to: 15
  7072                           ;inc\CANlib.h: 482: TXB2SIDH = (unsigned char) tamp;
  7073  001232  C00D  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  7074                           
  7075                           ;inc\CANlib.h: 483: }
  7076  001236  D04E               	goto	i1l3210
  7077  001238                     i1l379:
  7078                           
  7079                           ; BSR set to: 15
  7080                           ;inc\CANlib.h: 485: else
  7081                           ;inc\CANlib.h: 487: {
  7082                           ;inc\CANlib.h: 488: TXB2SIDLbits.EXIDE = 0x00;
  7083  001238  010F               	movlb	15	; () banked
  7084  00123A  9722               	bcf	34,3,b	;volatile
  7085                           
  7086                           ; BSR set to: 15
  7087                           ;inc\CANlib.h: 490: tamp = (identifier >> 3);
  7088  00123C  C001  F009         	movff	CANsendMessage@identifier,??_CANsendMessage
  7089  001240  C002  F00A         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  7090  001244  C003  F00B         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  7091  001248  C004  F00C         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  7092  00124C  0E04               	movlw	4
  7093  00124E  D005               	goto	i1u350_20
  7094  001250                     i1u350_25:
  7095  001250  90D8               	bcf	status,0,c
  7096  001252  320C               	rrcf	??_CANsendMessage+3,f,c
  7097  001254  320B               	rrcf	??_CANsendMessage+2,f,c
  7098  001256  320A               	rrcf	??_CANsendMessage+1,f,c
  7099  001258  3209               	rrcf	??_CANsendMessage,f,c
  7100  00125A                     i1u350_20:
  7101  00125A  2EE8               	decfsz	wreg,f,c
  7102  00125C  D7F9               	goto	i1u350_25
  7103  00125E  C009  F00D         	movff	??_CANsendMessage,CANsendMessage@tamp
  7104  001262  C00A  F00E         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  7105  001266  C00B  F00F         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  7106  00126A  C00C  F010         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  7107                           
  7108                           ; BSR set to: 15
  7109                           ;inc\CANlib.h: 491: tamp = tamp & 0x000000FF;
  7110  00126E  500D               	movf	CANsendMessage@tamp,w,c
  7111  001270  6E0D               	movwf	CANsendMessage@tamp,c
  7112  001272  6A0E               	clrf	CANsendMessage@tamp+1,c
  7113  001274  6A0F               	clrf	CANsendMessage@tamp+2,c
  7114  001276  6A10               	clrf	CANsendMessage@tamp+3,c
  7115                           
  7116                           ; BSR set to: 15
  7117                           ;inc\CANlib.h: 492: TXB2SIDH = (unsigned char) tamp;
  7118  001278  C00D  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  7119                           
  7120                           ; BSR set to: 15
  7121                           ;inc\CANlib.h: 494: tamp = identifier & 0x00000007;
  7122  00127C  0E07               	movlw	7
  7123  00127E  1401               	andwf	CANsendMessage@identifier,w,c
  7124  001280  6E0D               	movwf	CANsendMessage@tamp,c
  7125  001282  0E00               	movlw	0
  7126  001284  1402               	andwf	CANsendMessage@identifier+1,w,c
  7127  001286  6E0E               	movwf	CANsendMessage@tamp+1,c
  7128  001288  0E00               	movlw	0
  7129  00128A  1403               	andwf	CANsendMessage@identifier+2,w,c
  7130  00128C  6E0F               	movwf	CANsendMessage@tamp+2,c
  7131  00128E  0E00               	movlw	0
  7132  001290  1404               	andwf	CANsendMessage@identifier+3,w,c
  7133  001292  6E10               	movwf	CANsendMessage@tamp+3,c
  7134                           
  7135                           ; BSR set to: 15
  7136                           ;inc\CANlib.h: 495: tamp = tamp << 5;
  7137  001294  C00D  F009         	movff	CANsendMessage@tamp,??_CANsendMessage
  7138  001298  C00E  F00A         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  7139  00129C  C00F  F00B         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  7140  0012A0  C010  F00C         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  7141  0012A4  0E05               	movlw	5
  7142  0012A6                     i1u351_25:
  7143  0012A6  90D8               	bcf	status,0,c
  7144  0012A8  3609               	rlcf	??_CANsendMessage,f,c
  7145  0012AA  360A               	rlcf	??_CANsendMessage+1,f,c
  7146  0012AC  360B               	rlcf	??_CANsendMessage+2,f,c
  7147  0012AE  360C               	rlcf	??_CANsendMessage+3,f,c
  7148  0012B0  2EE8               	decfsz	wreg,f,c
  7149  0012B2  D7F9               	goto	i1u351_25
  7150  0012B4  C009  F00D         	movff	??_CANsendMessage,CANsendMessage@tamp
  7151  0012B8  C00A  F00E         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  7152  0012BC  C00B  F00F         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  7153  0012C0  C00C  F010         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  7154                           
  7155                           ; BSR set to: 15
  7156                           ;inc\CANlib.h: 496: TXB2SIDL = TXB2SIDL & 0b00011111;
  7157  0012C4  010F               	movlb	15	; () banked
  7158  0012C6  5122               	movf	34,w,b	;volatile
  7159  0012C8  0B1F               	andlw	31
  7160  0012CA  010F               	movlb	15	; () banked
  7161  0012CC  6F22               	movwf	34,b	;volatile
  7162                           
  7163                           ; BSR set to: 15
  7164                           ;inc\CANlib.h: 497: TXB2SIDL = (unsigned char) tamp;
  7165  0012CE  C00D  FF22         	movff	CANsendMessage@tamp,3874	;volatile
  7166  0012D2  D000               	goto	i1l3210
  7167  0012D4                     i1l3210:
  7168                           
  7169                           ; BSR set to: 15
  7170                           ;inc\CANlib.h: 498: }
  7171                           ;inc\CANlib.h: 500: if (0b00000001 & flags)
  7172  0012D4  A008               	btfss	CANsendMessage@flags,0,c
  7173  0012D6  D003               	goto	i1l386
  7174                           
  7175                           ; BSR set to: 15
  7176                           ;inc\CANlib.h: 501: TXB2CONbits.TXPRI0 = 0x01;
  7177  0012D8  010F               	movlb	15	; () banked
  7178  0012DA  8120               	bsf	32,0,b	;volatile
  7179  0012DC  D002               	goto	i1l387
  7180  0012DE                     i1l386:
  7181                           
  7182                           ; BSR set to: 15
  7183                           ;inc\CANlib.h: 502: else
  7184                           ;inc\CANlib.h: 503: TXB2CONbits.TXPRI0 = 0x00;
  7185  0012DE  010F               	movlb	15	; () banked
  7186  0012E0  9120               	bcf	32,0,b	;volatile
  7187  0012E2                     i1l387:
  7188                           
  7189                           ; BSR set to: 15
  7190                           ;inc\CANlib.h: 504: if (0b00000010 & flags)
  7191  0012E2  A208               	btfss	CANsendMessage@flags,1,c
  7192  0012E4  D003               	goto	i1l388
  7193                           
  7194                           ; BSR set to: 15
  7195                           ;inc\CANlib.h: 505: TXB2CONbits.TXPRI1 = 0x01;
  7196  0012E6  010F               	movlb	15	; () banked
  7197  0012E8  8320               	bsf	32,1,b	;volatile
  7198  0012EA  D003               	goto	i1l3216
  7199  0012EC                     i1l388:
  7200                           
  7201                           ; BSR set to: 15
  7202                           ;inc\CANlib.h: 506: else
  7203                           ;inc\CANlib.h: 507: TXB2CONbits.TXPRI1 = 0x00;
  7204  0012EC  010F               	movlb	15	; () banked
  7205  0012EE  9320               	bcf	32,1,b	;volatile
  7206  0012F0  D000               	goto	i1l3216
  7207  0012F2                     i1l3216:
  7208                           
  7209                           ; BSR set to: 15
  7210                           ;inc\CANlib.h: 509: TXB2D0 = data[0];
  7211  0012F2  C005  FFD9         	movff	CANsendMessage@data,fsr2l
  7212  0012F6  C006  FFDA         	movff	CANsendMessage@data+1,fsr2h
  7213  0012FA  50DF               	movf	indf2,w,c
  7214  0012FC  010F               	movlb	15	; () banked
  7215  0012FE  6F26               	movwf	38,b	;volatile
  7216                           
  7217                           ; BSR set to: 15
  7218                           ;inc\CANlib.h: 510: TXB2D1 = data[1];
  7219  001300  EE20 F001          	lfsr	2,1
  7220  001304  5005               	movf	CANsendMessage@data,w,c
  7221  001306  26D9               	addwf	fsr2l,f,c
  7222  001308  5006               	movf	CANsendMessage@data+1,w,c
  7223  00130A  22DA               	addwfc	fsr2h,f,c
  7224  00130C  50DF               	movf	indf2,w,c
  7225  00130E  010F               	movlb	15	; () banked
  7226  001310  6F27               	movwf	39,b	;volatile
  7227                           
  7228                           ; BSR set to: 15
  7229                           ;inc\CANlib.h: 511: TXB2D2 = data[2];
  7230  001312  EE20 F002          	lfsr	2,2
  7231  001316  5005               	movf	CANsendMessage@data,w,c
  7232  001318  26D9               	addwf	fsr2l,f,c
  7233  00131A  5006               	movf	CANsendMessage@data+1,w,c
  7234  00131C  22DA               	addwfc	fsr2h,f,c
  7235  00131E  50DF               	movf	indf2,w,c
  7236  001320  010F               	movlb	15	; () banked
  7237  001322  6F28               	movwf	40,b	;volatile
  7238                           
  7239                           ; BSR set to: 15
  7240                           ;inc\CANlib.h: 512: TXB2D3 = data[3];
  7241  001324  EE20 F003          	lfsr	2,3
  7242  001328  5005               	movf	CANsendMessage@data,w,c
  7243  00132A  26D9               	addwf	fsr2l,f,c
  7244  00132C  5006               	movf	CANsendMessage@data+1,w,c
  7245  00132E  22DA               	addwfc	fsr2h,f,c
  7246  001330  50DF               	movf	indf2,w,c
  7247  001332  010F               	movlb	15	; () banked
  7248  001334  6F29               	movwf	41,b	;volatile
  7249                           
  7250                           ; BSR set to: 15
  7251                           ;inc\CANlib.h: 513: TXB2D4 = data[4];
  7252  001336  EE20 F004          	lfsr	2,4
  7253  00133A  5005               	movf	CANsendMessage@data,w,c
  7254  00133C  26D9               	addwf	fsr2l,f,c
  7255  00133E  5006               	movf	CANsendMessage@data+1,w,c
  7256  001340  22DA               	addwfc	fsr2h,f,c
  7257  001342  50DF               	movf	indf2,w,c
  7258  001344  010F               	movlb	15	; () banked
  7259  001346  6F2A               	movwf	42,b	;volatile
  7260                           
  7261                           ; BSR set to: 15
  7262                           ;inc\CANlib.h: 514: TXB2D5 = data[5];
  7263  001348  EE20 F005          	lfsr	2,5
  7264  00134C  5005               	movf	CANsendMessage@data,w,c
  7265  00134E  26D9               	addwf	fsr2l,f,c
  7266  001350  5006               	movf	CANsendMessage@data+1,w,c
  7267  001352  22DA               	addwfc	fsr2h,f,c
  7268  001354  50DF               	movf	indf2,w,c
  7269  001356  010F               	movlb	15	; () banked
  7270  001358  6F2B               	movwf	43,b	;volatile
  7271                           
  7272                           ; BSR set to: 15
  7273                           ;inc\CANlib.h: 515: TXB2D6 = data[6];
  7274  00135A  EE20 F006          	lfsr	2,6
  7275  00135E  5005               	movf	CANsendMessage@data,w,c
  7276  001360  26D9               	addwf	fsr2l,f,c
  7277  001362  5006               	movf	CANsendMessage@data+1,w,c
  7278  001364  22DA               	addwfc	fsr2h,f,c
  7279  001366  50DF               	movf	indf2,w,c
  7280  001368  010F               	movlb	15	; () banked
  7281  00136A  6F2C               	movwf	44,b	;volatile
  7282                           
  7283                           ; BSR set to: 15
  7284                           ;inc\CANlib.h: 516: TXB2D7 = data[7];
  7285  00136C  EE20 F007          	lfsr	2,7
  7286  001370  5005               	movf	CANsendMessage@data,w,c
  7287  001372  26D9               	addwf	fsr2l,f,c
  7288  001374  5006               	movf	CANsendMessage@data+1,w,c
  7289  001376  22DA               	addwfc	fsr2h,f,c
  7290  001378  50DF               	movf	indf2,w,c
  7291  00137A  010F               	movlb	15	; () banked
  7292  00137C  6F2D               	movwf	45,b	;volatile
  7293                           
  7294                           ; BSR set to: 15
  7295                           ;inc\CANlib.h: 518: TXB2CONbits.TXREQ = 0x01;
  7296  00137E  010F               	movlb	15	; () banked
  7297  001380  8720               	bsf	32,3,b	;volatile
  7298                           
  7299                           ; BSR set to: 15
  7300                           ;inc\CANlib.h: 520: return;
  7301  001382  D000               	goto	i1l361
  7302  001384                     i1l361:
  7303                           
  7304                           ; BSR set to: 15
  7305  001384  0012               	return		;funcret
  7306  001386                     __end_of_CANsendMessage:
  7307                           	opt stack 0
  7308                           pclatu	equ	0xFFB
  7309                           pclath	equ	0xFFA
  7310                           tblptru	equ	0xFF8
  7311                           tblptrh	equ	0xFF7
  7312                           tblptrl	equ	0xFF6
  7313                           tablat	equ	0xFF5
  7314                           prodh	equ	0xFF4
  7315                           prodl	equ	0xFF3
  7316                           intcon	equ	0xFF2
  7317                           intcon2	equ	0xFF1
  7318                           postinc0	equ	0xFEE
  7319                           fsr0h	equ	0xFEA
  7320                           fsr0l	equ	0xFE9
  7321                           wreg	equ	0xFE8
  7322                           postdec1	equ	0xFE5
  7323                           fsr1h	equ	0xFE2
  7324                           fsr1l	equ	0xFE1
  7325                           bsr	equ	0xFE0
  7326                           indf2	equ	0xFDF
  7327                           fsr2h	equ	0xFDA
  7328                           fsr2l	equ	0xFD9
  7329                           status	equ	0xFD8
  7330                           
  7331 ;; *************** function _CANreceiveMessage *****************
  7332 ;; Defined at:
  7333 ;;		line 528 in file "../../../Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  7334 ;; Parameters:    Size  Location     Type
  7335 ;;  msg             2    0[COMRAM] PTR struct .
  7336 ;;		 -> msg(15), 
  7337 ;; Auto vars:     Size  Location     Type
  7338 ;;  tamp            1   11[COMRAM] unsigned char 
  7339 ;;  error           1   10[COMRAM] unsigned char 
  7340 ;; Return value:  Size  Location     Type
  7341 ;;                  1    wreg      unsigned char 
  7342 ;; Registers used:
  7343 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7344 ;; Tracked objects:
  7345 ;;		On entry : 0/0
  7346 ;;		On exit  : 0/0
  7347 ;;		Unchanged: 0/0
  7348 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7349 ;;      Params:         2       0       0       0
  7350 ;;      Locals:         2       0       0       0
  7351 ;;      Temps:          8       0       0       0
  7352 ;;      Totals:        12       0       0       0
  7353 ;;Total ram usage:       12 bytes
  7354 ;; Hardware stack levels used:    1
  7355 ;; Hardware stack levels required when called:    2
  7356 ;; This function calls:
  7357 ;;		Nothing
  7358 ;; This function is called by:
  7359 ;;		_ISR_bassa
  7360 ;; This function uses a non-reentrant model
  7361 ;;
  7362                           
  7363                           	psect	text22
  7364  001386                     __ptext22:
  7365                           	opt stack 0
  7366  001386                     _CANreceiveMessage:
  7367                           	opt stack 24
  7368                           
  7369                           ;inc\CANlib.h: 530: BYTE tamp;
  7370                           ;inc\CANlib.h: 531: BYTE error = 0;
  7371                           
  7372                           ; BSR set to: 15
  7373                           ;incstack = 0
  7374  001386  0E00               	movlw	0
  7375  001388  6E0B               	movwf	CANreceiveMessage@error,c
  7376                           
  7377                           ;inc\CANlib.h: 533: if (COMSTATbits.RXB0OVFL == 0x01)
  7378  00138A  AE74               	btfss	3956,7,c	;volatile
  7379  00138C  D002               	goto	i1l3242
  7380                           
  7381                           ;inc\CANlib.h: 534: error |= CAN_RX_BUFFER_1_OVFL;
  7382  00138E  800B               	bsf	CANreceiveMessage@error,0,c
  7383  001390  D000               	goto	i1l3242
  7384  001392                     i1l3242:
  7385                           
  7386                           ;inc\CANlib.h: 536: if (COMSTATbits.RXB1OVFL == 0x01)
  7387  001392  AC74               	btfss	3956,6,c	;volatile
  7388  001394  D002               	goto	i1l3246
  7389                           
  7390                           ;inc\CANlib.h: 537: error |= CAN_RX_BUFFER_2_OVFL;
  7391  001396  820B               	bsf	CANreceiveMessage@error,1,c
  7392  001398  D000               	goto	i1l3246
  7393  00139A                     i1l3246:
  7394                           
  7395                           ;inc\CANlib.h: 540: if (RXB1CONbits.RXFUL ==0x01)
  7396  00139A  010F               	movlb	15	; () banked
  7397  00139C  AF50               	btfss	80,7,b	;volatile
  7398  00139E  D149               	goto	i1l394
  7399                           
  7400                           ; BSR set to: 15
  7401                           ;inc\CANlib.h: 541: {
  7402                           ;inc\CANlib.h: 542: msg->identifier = 0;
  7403  0013A0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7404  0013A4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7405  0013A8  6ADE               	clrf	postinc2,c
  7406  0013AA  6ADE               	clrf	postinc2,c
  7407  0013AC  6ADE               	clrf	postinc2,c
  7408  0013AE  6ADD               	clrf	postdec2,c
  7409                           
  7410                           ; BSR set to: 15
  7411                           ;inc\CANlib.h: 543: msg->data[0] =RXB1D0;
  7412  0013B0  EE20 F004          	lfsr	2,4
  7413  0013B4  5001               	movf	CANreceiveMessage@msg,w,c
  7414  0013B6  26D9               	addwf	fsr2l,f,c
  7415  0013B8  5002               	movf	CANreceiveMessage@msg+1,w,c
  7416  0013BA  22DA               	addwfc	fsr2h,f,c
  7417  0013BC  CF56 FFDF          	movff	3926,indf2	;volatile
  7418                           
  7419                           ; BSR set to: 15
  7420                           ;inc\CANlib.h: 544: msg->data[1] =RXB1D1;
  7421  0013C0  EE20 F005          	lfsr	2,5
  7422  0013C4  5001               	movf	CANreceiveMessage@msg,w,c
  7423  0013C6  26D9               	addwf	fsr2l,f,c
  7424  0013C8  5002               	movf	CANreceiveMessage@msg+1,w,c
  7425  0013CA  22DA               	addwfc	fsr2h,f,c
  7426  0013CC  CF57 FFDF          	movff	3927,indf2	;volatile
  7427                           
  7428                           ; BSR set to: 15
  7429                           ;inc\CANlib.h: 545: msg->data[2] =RXB1D2;
  7430  0013D0  EE20 F006          	lfsr	2,6
  7431  0013D4  5001               	movf	CANreceiveMessage@msg,w,c
  7432  0013D6  26D9               	addwf	fsr2l,f,c
  7433  0013D8  5002               	movf	CANreceiveMessage@msg+1,w,c
  7434  0013DA  22DA               	addwfc	fsr2h,f,c
  7435  0013DC  CF58 FFDF          	movff	3928,indf2	;volatile
  7436                           
  7437                           ; BSR set to: 15
  7438                           ;inc\CANlib.h: 546: msg->data[3] =RXB1D3;
  7439  0013E0  EE20 F007          	lfsr	2,7
  7440  0013E4  5001               	movf	CANreceiveMessage@msg,w,c
  7441  0013E6  26D9               	addwf	fsr2l,f,c
  7442  0013E8  5002               	movf	CANreceiveMessage@msg+1,w,c
  7443  0013EA  22DA               	addwfc	fsr2h,f,c
  7444  0013EC  CF59 FFDF          	movff	3929,indf2	;volatile
  7445                           
  7446                           ; BSR set to: 15
  7447                           ;inc\CANlib.h: 547: msg->data[4] =RXB1D4;
  7448  0013F0  EE20 F008          	lfsr	2,8
  7449  0013F4  5001               	movf	CANreceiveMessage@msg,w,c
  7450  0013F6  26D9               	addwf	fsr2l,f,c
  7451  0013F8  5002               	movf	CANreceiveMessage@msg+1,w,c
  7452  0013FA  22DA               	addwfc	fsr2h,f,c
  7453  0013FC  CF5A FFDF          	movff	3930,indf2	;volatile
  7454                           
  7455                           ; BSR set to: 15
  7456                           ;inc\CANlib.h: 548: msg->data[5] =RXB1D5;
  7457  001400  EE20 F009          	lfsr	2,9
  7458  001404  5001               	movf	CANreceiveMessage@msg,w,c
  7459  001406  26D9               	addwf	fsr2l,f,c
  7460  001408  5002               	movf	CANreceiveMessage@msg+1,w,c
  7461  00140A  22DA               	addwfc	fsr2h,f,c
  7462  00140C  CF5B FFDF          	movff	3931,indf2	;volatile
  7463                           
  7464                           ; BSR set to: 15
  7465                           ;inc\CANlib.h: 549: msg->data[6] =RXB1D6;
  7466  001410  EE20 F00A          	lfsr	2,10
  7467  001414  5001               	movf	CANreceiveMessage@msg,w,c
  7468  001416  26D9               	addwf	fsr2l,f,c
  7469  001418  5002               	movf	CANreceiveMessage@msg+1,w,c
  7470  00141A  22DA               	addwfc	fsr2h,f,c
  7471  00141C  CF5C FFDF          	movff	3932,indf2	;volatile
  7472                           
  7473                           ; BSR set to: 15
  7474                           ;inc\CANlib.h: 550: msg->data[7] =RXB1D7;
  7475  001420  EE20 F00B          	lfsr	2,11
  7476  001424  5001               	movf	CANreceiveMessage@msg,w,c
  7477  001426  26D9               	addwf	fsr2l,f,c
  7478  001428  5002               	movf	CANreceiveMessage@msg+1,w,c
  7479  00142A  22DA               	addwfc	fsr2h,f,c
  7480  00142C  CF5D FFDF          	movff	3933,indf2	;volatile
  7481                           
  7482                           ; BSR set to: 15
